Client_Id,BundleName,Business_Details_1,Business_Details_2,Business_Source_1,Business_Source_2,Business_Source_3,Bussiness_Tenure,Census_ind_1,Census_ind_2,Entity_Type,Fed_Dep_frequency,Financial_Ind_1,Financial_Ind_10,Financial_Ind_11,Financial_Ind_2,Financial_Ind_3,Financial_Ind_4,Financial_Ind_5,Financial_Ind_6,Financial_Ind_7,Financial_Ind_8,Financial_Ind_9,Industry,Nr_1099,Nr_1099_1YrAgo,Nr_Employees,Nr_Employees_1YrAgo,Payroll_Tenure,Payroll_frequency,Seasonal_Ind,Service_Center,State_legal
12582.0,12.0,0.0,1.0,9.0,22.0,7.0,3.0,7.0,9.0,1.0,0.0,70.0,65.0,2.0,66.0,6.0,4.0,48.0,2.0,41.0,2.0,0.0,621111,1.0,0.0,8.0,7.0,8.0,1.0,0.0,2.0,34.0
11771.0,12.0,1.0,2.0,9.0,22.0,7.0,6.0,0.0,0.0,10.0,0.0,60.0,74.0,2.0,77.0,2.0,4.0,57.0,2.0,48.0,2.0,0.0,541513,0.0,0.0,4.0,4.0,4.0,2.0,0.0,4.0,38.0
57078.0,15.0,0.0,1.0,9.0,89.0,7.0,9.0,4.0,4.0,12.0,0.0,41.0,4.0,0.0,0.0,4.0,3.0,10.0,2.0,0.0,2.0,0.0,621610,0.0,,7.0,,3.0,1.0,0.0,2.0,14.0
51527.0,11.0,0.0,2.0,4.0,127.0,7.0,6.0,6.0,8.0,10.0,0.0,84.0,40.0,2.0,47.0,3.0,4.0,27.0,2.0,23.0,2.0,0.0,488510,0.0,,7.0,,4.0,2.0,0.0,4.0,44.0
59918.0,15.0,,,9.0,89.0,7.0,,0.0,0.0,12.0,0.0,45.0,,,,3.0,,,,,,,72,0.0,,9.0,,2.0,1.0,0.0,2.0,10.0
35547.0,10.0,0.0,2.0,9.0,121.0,7.0,2.0,4.0,5.0,1.0,0.0,40.0,18.0,3.0,20.0,9.0,4.0,9.0,2.0,0.0,2.0,0.0,44,0.0,0.0,7.0,7.0,3.0,1.0,0.0,2.0,38.0
14272.0,,,,10.0,33.0,7.0,,4.0,3.0,12.0,0.0,15.0,,,,3.0,,,,,,,55111,0.0,,1.0,,2.0,0.0,0.0,2.0,34.0
32247.0,7.0,2.0,7.0,10.0,83.0,7.0,9.0,,,1.0,0.0,3.0,87.0,3.0,94.0,,3.0,,,,,0.0,311119,0.0,0.0,1.0,1.0,5.0,1.0,0.0,2.0,27.0
50042.0,11.0,0.0,1.0,5.0,65.0,7.0,2.0,6.0,7.0,10.0,0.0,16.0,20.0,2.0,27.0,2.0,4.0,10.0,2.0,0.0,2.0,0.0,811191,0.0,,1.0,,2.0,0.0,0.0,4.0,9.0
3584.0,10.0,0.0,2.0,5.0,67.0,7.0,0.0,3.0,2.0,1.0,0.0,24.0,9.0,3.0,9.0,6.0,4.0,0.0,2.0,0.0,2.0,0.0,711310,0.0,,6.0,,3.0,1.0,0.0,1.0,19.0
